"","Id","stack_lasso"
"1",1461,129770.761612088
"2",1462,151190.740963942
"3",1463,169795.936798383
"4",1464,177289.720947104
"5",1465,197841.685770127
"6",1466,190961.011090408
"7",1467,172710.480396128
"8",1468,175460.97805657
"9",1469,172487.099757538
"10",1470,119008.817114539
"11",1471,219479.981751638
"12",1472,90054.3998551301
"13",1473,97910.7609587257
"14",1474,149458.960253342
"15",1475,133142.992609098
"16",1476,400896.776857326
"17",1477,266875.469575844
"18",1478,322809.792109468
"19",1479,280813.250540486
"20",1480,466226.01115429
"21",1481,291080.226698876
"22",1482,211004.469870673
"23",1483,189293.937047288
"24",1484,185120.03915762
"25",1485,178835.504601296
"26",1486,200267.016295504
"27",1487,288557.745619789
"28",1488,235325.167907788
"29",1489,220509.977324909
"30",1490,208129.029089839
"31",1491,193228.020997257
"32",1492,97650.7808730713
"33",1493,175738.8181352
"34",1494,317498.201415183
"35",1495,299184.415914754
"36",1496,224859.337967219
"37",1497,183287.398492038
"38",1498,153727.993044446
"39",1499,152018.910332013
"40",1500,165545.512219161
"41",1501,171134.017975448
"42",1502,168498.86147076
"43",1503,305121.866283399
"44",1504,229413.898034244
"45",1505,213781.320828774
"46",1506,168307.988604509
"47",1507,232913.793822934
"48",1508,181435.104447398
"49",1509,155163.491496975
"50",1510,145831.376460717
"51",1511,140888.672454565
"52",1512,152201.244336599
"53",1513,146186.990095693
"54",1514,152217.586827077
"55",1515,173234.159938667
"56",1516,164492.239240989
"57",1517,153838.187845774
"58",1518,125801.803853874
"59",1519,235735.974430879
"60",1520,130323.61270756
"61",1521,136103.068241108
"62",1522,159813.213070634
"63",1523,109448.935548409
"64",1524,119460.649003837
"65",1525,126058.712871052
"66",1526,131480.037880571
"67",1527,108303.932931142
"68",1528,120811.122589548
"69",1529,136587.939199148
"70",1530,165856.193957615
"71",1531,129057.141960038
"72",1532,102817.007178362
"73",1533,131818.861780522
"74",1534,112460.460140976
"75",1535,137035.405897184
"76",1536,115487.686545275
"77",1537,110612.219841588
"78",1538,187002.539298634
"79",1539,250724.049732811
"80",1540,115573.814455596
"81",1541,133712.596731022
"82",1542,123568.644775034
"83",1543,177367.128294061
"84",1544,77870.0576808706
"85",1545,96042.651448598
"86",1546,128529.739548933
"87",1547,128762.756644829
"88",1548,119129.119536596
"89",1549,115616.344387866
"90",1550,131594.7729202
"91",1551,115395.738591297
"92",1552,139502.777948013
"93",1553,137875.899894914
"94",1554,105630.418747191
"95",1555,161092.477737441
"96",1556,90086.1591957834
"97",1557,105317.792828097
"98",1558,96008.4708177791
"99",1559,91211.652226256
"100",1560,145756.094489918
"101",1561,122883.05760518
"102",1562,122310.548665315
"103",1563,121835.53530275
"104",1564,147240.087814693
"105",1565,156352.627537353
"106",1566,248986.922580733
"107",1567,79773.4017569861
"108",1568,208493.008957381
"109",1569,143452.06430121
"110",1570,146564.753901252
"111",1571,124249.73894854
"112",1572,138537.651054487
"113",1573,253288.677782283
"114",1574,121481.932915845
"115",1575,238203.367362026
"116",1576,229659.945896189
"117",1577,211969.363693827
"118",1578,152158.760194986
"119",1579,140033.018881167
"120",1580,187039.634105805
"121",1581,145634.709940371
"122",1582,124166.751667102
"123",1583,343494.500272681
"124",1584,245703.664145377
"125",1585,134036.204803846
"126",1586,81779.0715977704
"127",1587,112015.845736037
"128",1588,144617.445101747
"129",1589,95015.9279246434
"130",1590,131236.558896246
"131",1591,100707.954489294
"132",1592,123261.997663205
"133",1593,128095.754784842
"134",1594,117304.575508935
"135",1595,121118.526166513
"136",1596,210445.618832981
"137",1597,158188.961406009
"138",1598,198737.549043137
"139",1599,222398.318330138
"140",1600,205622.068799401
"141",1601,71830.6935135367
"142",1602,116940.472137341
"143",1603,95491.087170985
"144",1604,289876.480248616
"145",1605,268580.844319995
"146",1606,169562.662345914
"147",1607,158289.362256389
"148",1608,229215.087750195
"149",1609,203412.11649466
"150",1610,160606.607154761
"151",1611,152341.166162166
"152",1612,166705.613635406
"153",1613,167579.189103657
"154",1614,115769.880798098
"155",1615,83706.9124657899
"156",1616,79421.9021941723
"157",1617,83931.5276441719
"158",1618,122260.498302985
"159",1619,133849.891544692
"160",1620,157992.196477601
"161",1621,139572.619168525
"162",1622,132760.505200096
"163",1623,299151.812433095
"164",1624,211037.367668987
"165",1625,135029.496899887
"166",1626,172530.155028403
"167",1627,183011.143055972
"168",1628,290953.527635512
"169",1629,175927.465257741
"170",1630,321939.910692003
"171",1631,204008.926583865
"172",1632,247387.230542111
"173",1633,173437.566304699
"174",1634,180806.391466543
"175",1635,179996.687431565
"176",1636,170997.394797867
"177",1637,174060.940002529
"178",1638,216339.564169251
"179",1639,181010.817455858
"180",1640,238895.336132908
"181",1641,177218.178094394
"182",1642,216934.131199169
"183",1643,220089.034104521
"184",1644,228797.312072995
"185",1645,170176.382883385
"186",1646,167117.883842619
"187",1647,166565.707116061
"188",1648,128846.791937877
"189",1649,136224.090066687
"190",1650,119655.227978264
"191",1651,122415.272740353
"192",1652,90355.827001519
"193",1653,93784.0489355154
"194",1654,152626.615818296
"195",1655,158451.931791424
"196",1656,145467.361791565
"197",1657,152035.50480775
"198",1658,153183.880311664
"199",1659,137764.781645808
"200",1660,162447.898739207
"201",1661,449189.860105751
"202",1662,355918.261574213
"203",1663,375638.152239676
"204",1664,429420.945524532
"205",1665,330387.243469255
"206",1666,351083.351291089
"207",1667,368488.703159821
"208",1668,333798.802168556
"209",1669,319142.486514135
"210",1670,362407.307968858
"211",1671,265635.15727788
"212",1672,478087.101681922
"213",1673,307396.402924205
"214",1674,263767.343461785
"215",1675,187608.639109705
"216",1676,191030.908501312
"217",1677,210578.101345188
"218",1678,459105.164061381
"219",1679,388242.478758402
"220",1680,323457.546579313
"221",1681,279629.445995674
"222",1682,320420.400176869
"223",1683,184452.796516692
"224",1684,170646.500898833
"225",1685,169856.606189363
"226",1686,169848.566582521
"227",1687,169726.776526493
"228",1688,187795.712525187
"229",1689,189619.744253244
"230",1690,182554.12331253
"231",1691,179596.217246367
"232",1692,277222.959609267
"233",1693,172012.502996831
"234",1694,182238.021511857
"235",1695,170675.398191992
"236",1696,274182.976542734
"237",1697,171761.070449468
"238",1698,326680.613794866
"239",1699,323362.995556122
"240",1700,239510.572421727
"241",1701,266088.600405068
"242",1702,258842.735844866
"243",1703,255759.546743586
"244",1704,304128.113475997
"245",1705,244776.592425789
"246",1706,437001.595445229
