"","Id","lasso"
"1",1461,104657.168288051
"2",1462,160303.02548655
"3",1463,172678.661116027
"4",1464,181780.68870893
"5",1465,220045.757240894
"6",1466,162568.393960797
"7",1467,172886.147764578
"8",1468,154421.656981016
"9",1469,204179.907450353
"10",1470,114917.359548364
"11",1471,170377.941847323
"12",1472,95036.1863523168
"13",1473,90744.1926496025
"14",1474,138157.633724379
"15",1475,100446.768020082
"16",1476,347964.667315255
"17",1477,278116.454067622
"18",1478,286069.055672247
"19",1479,313482.400391673
"20",1480,432405.390091959
"21",1481,317769.708385177
"22",1482,231720.94960071
"23",1483,175332.593852728
"24",1484,162522.815394655
"25",1485,201758.364195912
"26",1486,196463.882067934
"27",1487,332119.177131571
"28",1488,228107.147450712
"29",1489,210034.324511625
"30",1490,237049.127341588
"31",1491,206363.693412185
"32",1492,91626.4148105709
"33",1493,219097.454005475
"34",1494,318851.283078726
"35",1495,296159.881920315
"36",1496,237981.85837873
"37",1497,168176.746812624
"38",1498,181798.31400064
"39",1499,162646.795689762
"40",1500,150360.991063692
"41",1501,190673.189606202
"42",1502,141440.154646057
"43",1503,292477.243805401
"44",1504,241420.487547623
"45",1505,225670.805756202
"46",1506,183177.523227595
"47",1507,247361.091198661
"48",1508,195114.448663235
"49",1509,154563.32744159
"50",1510,146187.66190214
"51",1511,163709.096029861
"52",1512,176351.014075185
"53",1513,150558.677446009
"54",1514,163250.266218537
"55",1515,206048.559898408
"56",1516,161995.399756106
"57",1517,167571.940334317
"58",1518,114379.948938048
"59",1519,220653.715326854
"60",1520,128559.375345197
"61",1521,133445.746376472
"62",1522,186160.838178215
"63",1523,99572.4849597152
"64",1524,109160.801899808
"65",1525,113434.104284774
"66",1526,108656.756052528
"67",1527,103568.414505192
"68",1528,125997.593831201
"69",1529,149249.555137713
"70",1530,207042.945114102
"71",1531,135384.253724851
"72",1532,106457.742079761
"73",1533,162645.973635374
"74",1534,118670.444552489
"75",1535,149779.167444174
"76",1536,96165.7665064171
"77",1537,44868.1601204156
"78",1538,164496.371501721
"79",1539,212485.711628077
"80",1540,133792.937008135
"81",1541,132385.722247414
"82",1542,133822.010992698
"83",1543,197020.78147326
"84",1544,96819.4840145881
"85",1545,128476.991682754
"86",1546,156872.836443522
"87",1547,144250.499018824
"88",1548,144653.868507672
"89",1549,128514.183896007
"90",1550,154353.361443121
"91",1551,110637.074498947
"92",1552,148840.523550166
"93",1553,160356.551801977
"94",1554,115146.525111964
"95",1555,163030.633518709
"96",1556,92325.2934005396
"97",1557,116434.187090862
"98",1558,95539.4824869111
"99",1559,97148.9106336111
"100",1560,141842.79595269
"101",1561,104255.752630589
"102",1562,133309.180227714
"103",1563,126157.580243562
"104",1564,163489.716972608
"105",1565,151345.81062008
"106",1566,243432.041356126
"107",1567,60573.3113609527
"108",1568,243966.423504551
"109",1569,112901.132395012
"110",1570,145282.369070926
"111",1571,96486.3899552496
"112",1572,135486.940968378
"113",1573,246106.400439643
"114",1574,132596.552164283
"115",1575,242547.100271441
"116",1576,254556.953366668
"117",1577,182610.725819665
"118",1578,141388.84275178
"119",1579,136432.378750593
"120",1580,190206.873015253
"121",1581,157115.569545307
"122",1582,130427.053228333
"123",1583,283901.43410444
"124",1584,218632.328892568
"125",1585,145464.589890653
"126",1586,58651.4991917865
"127",1587,105217.187035115
"128",1588,162899.958958368
"129",1589,90414.4584326168
"130",1590,126260.817908022
"131",1591,90904.6809077269
"132",1592,115679.15681099
"133",1593,130238.046709769
"134",1594,143798.081150547
"135",1595,117929.684587673
"136",1596,221016.924012382
"137",1597,196477.372543135
"138",1598,217324.175244523
"139",1599,191002.373961919
"140",1600,179137.403833921
"141",1601,57025.4655038854
"142",1602,126215.365285073
"143",1603,56164.2542772671
"144",1604,267462.340915345
"145",1605,239891.381207748
"146",1606,158638.795602229
"147",1607,176860.424317615
"148",1608,207268.659334469
"149",1609,198560.635889866
"150",1610,148127.453139403
"151",1611,136983.571417538
"152",1612,179211.11530868
"153",1613,156995.595364447
"154",1614,139210.241352456
"155",1615,82630.9752131769
"156",1616,63287.0987141267
"157",1617,73332.5963787057
"158",1618,122835.140321944
"159",1619,163129.979201896
"160",1620,166252.033464353
"161",1621,129347.105702775
"162",1622,142010.228327035
"163",1623,267046.293734999
"164",1624,214662.710659428
"165",1625,111579.862370658
"166",1626,178928.613430566
"167",1627,181061.570906905
"168",1628,279201.775440163
"169",1629,182423.928479652
"170",1630,347753.170419609
"171",1631,249543.938991826
"172",1632,257312.639036473
"173",1633,183683.60565071
"174",1634,179385.669579463
"175",1635,178320.397001761
"176",1636,148546.929877695
"177",1637,180327.445657685
"178",1638,194015.576288292
"179",1639,172743.849366607
"180",1640,249723.442055352
"181",1641,174637.500318063
"182",1642,252234.791038539
"183",1643,225066.138616528
"184",1644,234109.833688878
"185",1645,190703.418375923
"186",1646,165535.229516375
"187",1647,158192.687331234
"188",1648,125245.026896101
"189",1649,136243.711879125
"190",1650,109619.561526916
"191",1651,103014.68808441
"192",1652,97425.6681335865
"193",1653,97830.9682735189
"194",1654,140929.322805185
"195",1655,131790.222722494
"196",1656,136911.166432275
"197",1657,148809.612564079
"198",1658,145854.567465803
"199",1659,113808.468726748
"200",1660,152345.527334725
"201",1661,374169.734027336
"202",1662,367315.456199487
"203",1663,360783.800671861
"204",1664,425044.474360046
"205",1665,308503.953879978
