"","Id","ridge"
"1",1461,104135.490282878
"2",1462,150747.183631965
"3",1463,174062.867339142
"4",1464,185237.738215562
"5",1465,219573.111660959
"6",1466,158332.689371952
"7",1467,166272.804217302
"8",1468,152818.777973585
"9",1469,197948.90578528
"10",1470,103526.735099738
"11",1471,170317.390827559
"12",1472,88412.6547232241
"13",1473,83649.5064125278
"14",1474,135197.72352639
"15",1475,85674.3710256362
"16",1476,358348.23503135
"17",1477,282721.093542275
"18",1478,296952.239867996
"19",1479,323958.327812356
"20",1480,459487.706176411
"21",1481,326460.044900285
"22",1482,234853.627905184
"23",1483,173027.33540398
"24",1484,167930.264117754
"25",1485,205152.469069324
"26",1486,199835.183476449
"27",1487,349008.62562333
"28",1488,227912.465942621
"29",1489,209743.710709303
"30",1490,242717.358312182
"31",1491,211469.735939803
"32",1492,84810.5157220186
"33",1493,215297.894150211
"34",1494,331230.411521883
"35",1495,305390.231536749
"36",1496,240507.572765815
"37",1497,161651.444228014
"38",1498,187464.484016829
"39",1499,166057.552111743
"40",1500,152854.680935711
"41",1501,193637.151868921
"42",1502,139315.433286096
"43",1503,309559.544339442
"44",1504,246014.967689836
"45",1505,231456.027750767
"46",1506,182207.000967267
"47",1507,248244.166868728
"48",1508,196274.070490501
"49",1509,151583.634135938
"50",1510,145081.593666366
"51",1511,161111.108335496
"52",1512,172158.099798661
"53",1513,137107.955796856
"54",1514,167285.367080279
"55",1515,196346.732011625
"56",1516,158445.29033936
"57",1517,164178.261329824
"58",1518,108767.468837042
"59",1519,230173.906575758
"60",1520,116060.138167527
"61",1521,124112.326923048
"62",1522,184918.531314021
"63",1523,88724.9355647113
"64",1524,88638.707331749
"65",1525,105960.818435873
"66",1526,98406.1156810934
"67",1527,91696.7874414261
"68",1528,114322.032056112
"69",1529,146495.255657162
"70",1530,210507.947065372
"71",1531,138949.756511608
"72",1532,96336.652266922
"73",1533,156593.042737693
"74",1534,109826.819329322
"75",1535,143145.865359913
"76",1536,89031.8098294657
"77",1537,40431.9969373211
"78",1538,167364.674686652
"79",1539,203288.504544633
"80",1540,116071.512600391
"81",1541,128858.655359936
"82",1542,126478.037317204
"83",1543,189572.962933744
"84",1544,84298.6306812604
"85",1545,113542.095897386
"86",1546,158679.055335772
"87",1547,145742.997464254
"88",1548,135413.735110058
"89",1549,124936.043200449
"90",1550,155568.261702374
"91",1551,99171.3472063914
"92",1552,144106.680063123
"93",1553,159112.044144034
"94",1554,100750.310579952
"95",1555,160295.882195801
"96",1556,82977.5061385184
"97",1557,103838.495524331
"98",1558,88767.4797130048
"99",1559,77913.4137853165
"100",1560,135852.340661279
"101",1561,94357.5332406009
"102",1562,129590.873438159
"103",1563,120485.385454675
"104",1564,158332.959312405
"105",1565,154457.916214747
"106",1566,247596.476842529
"107",1567,44662.9170093097
"108",1568,255338.759281475
"109",1569,116633.990865481
"110",1570,142433.340329326
"111",1571,89810.615417803
"112",1572,124492.351276491
"113",1573,256028.411980915
"114",1574,127864.328451502
"115",1575,247291.43777398
"116",1576,269150.004950691
"117",1577,186173.991472504
"118",1578,136145.760545887
"119",1579,130010.325089632
"120",1580,190599.434614021
"121",1581,158888.92987623
"122",1582,121399.292092253
"123",1583,298350.620827505
"124",1584,221596.523686105
"125",1585,136726.945658385
"126",1586,51372.5421254101
"127",1587,96688.150672987
"128",1588,156500.918531513
"129",1589,83606.5174437897
"130",1590,117307.90312652
"131",1591,79049.5711558284
"132",1592,105947.903791296
"133",1593,123196.136441074
"134",1594,132748.974425436
"135",1595,105161.69291427
"136",1596,219680.637359817
"137",1597,202076.093502236
"138",1598,215829.793448369
"139",1599,189600.225738052
"140",1600,184143.158978284
"141",1601,39825.3555908325
"142",1602,120128.354977145
"143",1603,43004.3481461835
"144",1604,277943.38363766
"145",1605,244848.535862761
"146",1606,154978.937661999
"147",1607,177110.440528907
"148",1608,216418.440649929
"149",1609,198861.845610333
"150",1610,151000.376487679
"151",1611,129083.181426027
"152",1612,179325.031904135
"153",1613,162012.239183374
"154",1614,130900.402447719
"155",1615,76281.4022202428
"156",1616,53226.8549470544
"157",1617,63436.9028106555
"158",1618,118720.926603887
"159",1619,162189.561268902
"160",1620,169047.809509107
"161",1621,124346.075731062
"162",1622,141424.723801322
"163",1623,275498.617348725
"164",1624,225444.280784214
"165",1625,103004.517390247
"166",1626,180894.872713067
"167",1627,183079.898994561
"168",1628,281910.930034343
"169",1629,175300.407018826
"170",1630,350467.798157798
"171",1631,254703.320858111
"172",1632,259741.710443188
"173",1633,185955.400629305
"174",1634,181749.352903116
"175",1635,176185.061835245
"176",1636,143489.093178298
"177",1637,176819.766046477
"178",1638,196876.47789699
"179",1639,169266.039953959
"180",1640,242664.080629514
"181",1641,166267.904251208
"182",1642,257085.567038245
"183",1643,230592.787095929
"184",1644,241159.408334008
"185",1645,192928.953650634
"186",1646,167954.499236851
"187",1647,152465.737936602
"188",1648,117398.482967474
"189",1649,131738.590553137
"190",1650,102237.648017643
"191",1651,100434.240795114
"192",1652,88695.9331588482
"193",1653,87772.6694579145
"194",1654,137614.96554911
"195",1655,120460.74408414
"196",1656,135626.198469574
"197",1657,146421.975707794
"198",1658,147999.726284103
"199",1659,102304.493946852
"200",1660,151511.414490418
"201",1661,400310.43520077
"202",1662,366045.323971451
"203",1663,375266.722915728
"204",1664,450831.310637464
"205",1665,318009.058030351
"206",1666,330151.30731621
"207",1667,355351.584695443
"208",1668,368662.225321758
"209",1669,323986.992971023
"210",1670,351405.563200289
"211",1671,295226.606051777
"212",1672,396559.194831301
"213",1673,318228.010300531
"214",1674,270296.565416996
"215",1675,226434.273773139
"216",1676,225723.846927117
"217",1677,235684.1373922
"218",1678,455286.007115264
"219",1679,377259.569253982
"220",1680,318976.572853131
"221",1681,271064.823977399
"222",1682,341731.727508184
"223",1683,206207.725185729
"224",1684,187549.585131719
"225",1685,183995.434828167
"226",1686,167539.752118385
"227",1687,173807.435448017
"228",1688,193508.815828001
"229",1689,198855.747297617
"230",1690,209052.585472121
"231",1691,197894.881234471
"232",1692,259975.296399782
"233",1693,190874.717825437
"234",1694,180047.321257524
"235",1695,167616.696704897
"236",1696,279522.532352136
"237",1697,161993.821956187
"238",1698,360000.751910196
"239",1699,371798.114744691
"240",1700,286918.634015972
"241",1701,300475.595711531
"242",1702,216362.42579554
"243",1703,215688.71939525
"244",1704,282863.928298085
"245",1705,261203.997819693
"246",1706,318993.500150107
"247",1707,216699.684035634
"248",1708,214521.898001848
"249",1709,267148.320381369
"250",1710,230575.793825135
"251",1711,280767.897870012
"252",1712,264396.638369985
"253",1713,272128.962500274
"254",1714,225975.315475549
"255",1715,212786.504954869
"256",1716,187131.837110365
"257",1717,184247.504704285
"258",1718,141484.795092272
"259",1719,231703.611435589
"260",1720,231038.415753647
"261",1721,154359.507218286
"262",1722,111622.447336146
"263",1723,147365.26734574
"264",1724,217355.650996338
"265",1725,248737.891194716
"266",1726,186826.264990866
"267",1727,138961.102470247
"268",1728,177291.954884847
"269",1729,171102.731329836
"270",1730,155708.296320266
"271",1731,115528.454911639
"272",1732,126344.887745799
"273",1733,105347.819029236
"274",1734,114589.058854784
"275",1735,108603.171232191
"276",1736,80897.8095884565
"277",1737,296164.792908754
"278",1738,287046.352226547
"279",1739,236176.991605022
"280",1740,215625.464553087
"281",1741,191094.751515199
"282",1742,169042.960052363
"283",1743,178851.054544776
"284",1744,327215.919586358
"285",1745,233216.33993933
"286",1746,177497.862108307
"287",1747,203969.053559377
"288",1748,212334.433883374
"289",1749,131328.46618675
"290",1750,108970.67944506
"291",1751,244786.874649007
"292",1752,93396.6039902259
"293",1753,147254.242204715
"294",1754,188449.096340293
"295",1755,177930.504910371
"296",1756,141593.896051767
"297",1757,114496.763102774
"298",1758,139827.975165473
"299",1759,160892.313569262
"300",1760,162246.486001496
"301",1761,148736.966867763
"302",1762,171150.478165374
"303",1763,187577.238073656
"304",1764,100600.093575413
"305",1765,151028.650282101
"306",1766,190220.605776245
"307",1767,219302.747562105
"308",1768,130341.23742667
"309",1769,158971.546305575
"310",1770,169843.594241796
"311",1771,107440.694928019
"312",1772,124400.947697903
"313",1773,105576.275241768
"314",1774,149273.634034059
"315",1775,145956.499322184
"316",1776,136908.359708311
"317",1777,90091.8955321747
"318",1778,151956.817765222
"319",1779,140456.217848331
"320",1780,167494.753741024
"321",1781,109552.265260043
"322",1782,60097.1447054705
"323",1783,140528.000193238
"324",1784,85215.8871805175
"325",1785,119674.727485947
"326",1786,144166.143596958
"327",1787,161751.295359838
"328",1788,12995.8971410114
"329",1789,94465.7339967477
"330",1790,63304.8956398791
"331",1791,201607.986531723
"332",1792,147827.300534347
"333",1793,119276.836312485
"334",1794,179665.374406662
"335",1795,129545.788672986
"336",1796,139379.524034369
"337",1797,119854.310314506
"338",1798,123030.32170849
"339",1799,94631.4855443925
"340",1800,135574.109227524
"341",1801,114001.266325963
"342",1802,118157.229203938
"343",1803,145857.793407242
"344",1804,133055.51370789
"345",1805,136676.164775057
"346",1806,115567.163550029
"347",1807,156863.071037389
"348",1808,128322.451058176
"349",1809,131251.910880249
"350",1810,137854.093211962
"351",1811,48602.5367809829
"352",1812,83721.494296715
"353",1813,115623.917506664
"354",1814,82321.469802486
"355",1815,29101.4313410349
"356",1816,80454.765622586
"357",1817,107646.326283356
"358",1818,142361.734690846
"359",1819,109001.315699812
"360",1820,46577.6778548578
"361",1821,95277.0425920291
"362",1822,156741.805782595
"363",1823,40235.8665599025
"364",1824,151075.892480918
"365",1825,138462.84990256
"366",1826,92767.6726946399
"367",1827,97593.8884472232
"368",1828,146828.911076783
"369",1829,150881.09521147
"370",1830,150715.224683098
"371",1831,141390.996791109
"372",1832,68715.540849931
"373",1833,142348.958475683
"374",1834,110090.861010153
"375",1835,108530.245594786
"376",1836,105145.532151375
"377",1837,95214.0701178606
"378",1838,117639.714070907
"379",1839,66792.7774860996
"380",1840,163824.988939182
