"","Id","lm"
"1",1461,110106.899419428
"2",1462,152386.920642639
"3",1463,172156.351029489
"4",1464,176493.333172587
"5",1465,217561.449933339
"6",1466,161833.439000717
"7",1467,164520.705472226
"8",1468,149596.661778177
"9",1469,203237.847863523
"10",1470,114589.203860028
"11",1471,171933.869027714
"12",1472,92216.4197954259
"13",1473,90997.8840613488
"14",1474,136922.831703809
"15",1475,103848.936954107
"16",1476,348968.035984934
"17",1477,283085.591836244
"18",1478,285697.516825694
"19",1479,315523.565336914
"20",1480,444390.660325118
"21",1481,313238.269984416
"22",1482,230209.389741165
"23",1483,178543.513395146
"24",1484,166447.471987594
"25",1485,205836.158319041
"26",1486,191676.161760974
"27",1487,334081.24660664
"28",1488,227799.778049848
"29",1489,208614.458666016
"30",1490,240895.968743859
"31",1491,208913.338102685
"32",1492,101699.79191976
"33",1493,202077.239561728
"34",1494,317296.138015254
"35",1495,291095.360610944
"36",1496,235184.994454496
"37",1497,168969.780617839
"38",1498,186891.818623259
"39",1499,163887.14011691
"40",1500,149080.303152101
"41",1501,191756.668689891
"42",1502,130589.088591698
"43",1503,312506.303139178
"44",1504,240952.317985888
"45",1505,224912.793636693
"46",1506,183343.178206682
"47",1507,252946.599914411
"48",1508,192725.732164339
"49",1509,155567.577659374
"50",1510,146959.421977468
"51",1511,166477.467571189
"52",1512,171131.910617573
"53",1513,155985.01332363
"54",1514,160916.424156045
"55",1515,200511.15506718
"56",1516,157842.217230233
"57",1517,158428.77887812
"58",1518,116908.574620493
"59",1519,221573.417951276
"60",1520,118245.499425819
"61",1521,132926.69915271
"62",1522,189538.471253876
"63",1523,103093.957041703
"64",1524,110684.604883347
"65",1525,113531.830902739
"66",1526,114421.586062236
"67",1527,99122.2463594895
"68",1528,123958.719485248
"69",1529,150910.904781248
"70",1530,207794.144126122
"71",1531,141401.285339946
"72",1532,101825.059295194
"73",1533,164487.949489375
"74",1534,117037.792440123
"75",1535,144912.263238104
"76",1536,88203.1383775322
"77",1537,40501.2068161623
"78",1538,163816.489091234
"79",1539,212853.47953382
"80",1540,129610.961117435
"81",1541,135283.179898108
"82",1542,143462.56096057
"83",1543,189943.55126366
"84",1544,92102.1882146421
"85",1545,124576.818927998
"86",1546,156608.938468376
"87",1547,155445.189299116
"88",1548,150947.538088568
"89",1549,133605.701353123
"90",1550,154857.907550145
"91",1551,107822.488602422
"92",1552,161823.17738492
"93",1553,161447.677704533
"94",1554,104437.33720621
"95",1555,156258.333743831
"96",1556,74775.380542502
"97",1557,116369.67276116
"98",1558,88425.6137850711
"99",1559,61767.8912702228
"100",1560,140251.805060531
"101",1561,75543.6016007938
"102",1562,131800.351841365
"103",1563,130481.812026858
"104",1564,160809.676876362
"105",1565,152355.887618402
"106",1566,242702.08545965
"107",1567,57071.7568113457
"108",1568,241613.579163281
"109",1569,108417.140259271
"110",1570,141931.634400205
"111",1571,85681.5021070943
"112",1572,133693.706654852
"113",1573,231138.508239398
"114",1574,132366.064976423
"115",1575,256128.608237016
"116",1576,234031.53564131
"117",1577,184598.665713259
"118",1578,143100.542467414
"119",1579,134060.529470414
"120",1580,186796.004468673
"121",1581,163496.968094955
"122",1582,131724.489401995
"123",1583,283499.934679801
"124",1584,220653.107851182
"125",1585,138735.26503652
"126",1586,70242.3891038477
"127",1587,107605.391306757
"128",1588,162502.721021214
"129",1589,90205.0783294312
"130",1590,123324.806135766
"131",1591,92194.390202888
"132",1592,103069.478285995
"133",1593,132864.587540319
"134",1594,172045.876968038
"135",1595,118466.67328396
"136",1596,225574.859845208
"137",1597,204486.248963245
"138",1598,223474.398301284
"139",1599,200447.828504997
"140",1600,189585.678877121
"141",1601,51665.0925854625
"142",1602,123245.659716843
"143",1603,48904.1937387235
"144",1604,262498.171956419
"145",1605,239772.519397015
"146",1606,155525.734698815
"147",1607,162518.749692527
"148",1608,210854.368706121
"149",1609,202105.714473667
"150",1610,142635.286710566
"151",1611,130746.314957726
"152",1612,179694.957001588
"153",1613,157546.014518781
"154",1614,145530.759009178
"155",1615,82707.2127894559
"156",1616,62492.4415021255
"157",1617,71092.4841667878
"158",1618,130939.077106771
"159",1619,169619.464028518
"160",1620,170925.438059032
"161",1621,126949.743969666
"162",1622,141651.977457047
"163",1623,266672.490674492
"164",1624,214343.346826319
"165",1625,113531.061222631
"166",1626,170673.690855083
"167",1627,179192.781715875
"168",1628,276521.083994834
"169",1629,183205.757604747
"170",1630,347286.397017937
"171",1631,256821.718648263
"172",1632,259404.38132421
"173",1633,187421.219559498
"174",1634,177126.906885931
"175",1635,174341.865043537
"176",1636,146574.558705494
"177",1637,182160.758997553
"178",1638,193476.604900365
"179",1639,166854.805575278
"180",1640,244372.144180819
"181",1641,165602.84648067
"182",1642,248221.445676624
"183",1643,231143.95950521
"184",1644,235725.730197946
"185",1645,191510.839161207
"186",1646,164958.408939667
"187",1647,156465.318379799
"188",1648,123702.69877163
"189",1649,135299.440083385
"190",1650,102908.112051492
"191",1651,105099.40333883
"192",1652,97562.7157727683
